SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,PaymentMethod,DiscountApplied,SalesRepID,ShippingAddress,OrderStatus
35,9,7,2023-01-09,1,125.36,Credit Card,19.65,5,Address 35,Shipped
36,7,2,2023-08-22,5,92.53,Bank Transfer,41.1,4,Address 36,Delivered
37,9,9,2023-04-17,5,403.4,Bank Transfer,26.69,3,Address 37,Pending
38,7,9,2023-07-22,4,226.04,Cash,36.25,1,Address 38,Pending
39,4,1,2023-06-15,3,321.42,Credit Card,38.71,5,Address 39,Returned
40,9,8,2023-12-24,4,14.7,Credit Card,18.65,3,Address 40,Pending
41,1,3,2023-01-08,4,470.89,Bank Transfer,47.47,1,Address 41,Pending
42,1,9,2023-09-03,1,113.38,Bank Transfer,25.75,4,Address 42,Pending
43,8,7,2023-08-18,2,429.11,Cash,31.98,4,Address 43,Shipped
44,3,5,2023-11-30,5,292.96,Bank Transfer,21.52,4,Address 44,Delivered
45,6,6,2023-06-09,2,484.79,Credit Card,49.96,2,Address 45,Shipped
46,8,8,2023-12-08,2,415.54,Bank Transfer,33.14,2,Address 46,Delivered
47,3,6,2023-12-15,4,461.42,Credit Card,49.22,4,Address 47,Returned
48,2,6,2023-01-21,2,386.96,PayPal,31.4,1,Address 48,Shipped
49,5,2,2023-04-14,5,314.07,Cash,16.01,5,Address 49,Pending
50,5,10,2023-06-03,2,389.41,Bank Transfer,4.82,5,Address 50,Shipped
51,6,4,2023-02-28,2,184.01,Credit Card,12.83,1,Address 51,Returned
52,6,7,2023-05-29,5,420.45,Bank Transfer,2.91,4,Address 52,Pending
53,1,5,2023-07-20,2,482.01,Bank Transfer,1.88,5,Address 53,Delivered
54,7,9,2023-11-03,2,496.54,Bank Transfer,35.97,3,Address 54,Shipped
55,1,8,2023-11-20,5,235.94,Credit Card,31.21,5,Address 55,Delivered
56,10,4,2023-11-28,4,475.52,Bank Transfer,40.58,5,Address 56,Returned
57,4,2,2023-08-30,4,216.03,PayPal,0.19,5,Address 57,Delivered
58,6,5,2023-10-14,2,494.06,Cash,17.89,5,Address 58,Pending
59,1,5,2023-09-29,3,309.05,Credit Card,8.68,1,Address 59,Delivered
60,4,7,2023-04-01,3,113.71,PayPal,47.4,2,Address 60,Returned
61,8,10,2023-02-06,3,168.0,Credit Card,36.17,4,Address 61,Pending
62,6,6,2023-01-02,5,311.32,Bank Transfer,45.46,1,Address 62,Returned
63,7,2,2023-12-16,1,192.92,PayPal,43.96,5,Address 63,Delivered
64,7,6,2023-04-19,1,353.38,PayPal,34.85,1,Address 64,Delivered
65,8,4,2023-01-15,4,18.76,Cash,38.12,4,Address 65,Returned
66,2,9,2023-10-16,1,423.96,Cash,47.58,3,Address 66,Delivered
67,10,8,2023-10-03,1,129.62,Credit Card,34.26,4,Address 67,Delivered
68,7,6,2023-03-17,4,81.77,Bank Transfer,43.49,1,Address 68,Returned
69,7,6,2023-08-03,1,29.09,PayPal,44.06,1,Address 69,Pending
70,6,6,2023-11-16,3,376.75,Cash,15.94,2,Address 70,Pending
71,1,4,2023-03-13,1,38.43,Credit Card,36.59,3,Address 71,Pending
72,2,3,2023-08-23,1,323.45,Cash,27.14,5,Address 72,Pending
73,7,4,2023-08-22,3,214.71,Cash,9.28,3,Address 73,Returned
74,3,9,2023-03-22,2,25.45,Bank Transfer,26.78,4,Address 74,Pending
75,2,2,2023-11-02,3,202.47,Cash,12.74,2,Address 75,Shipped
76,1,6,2023-04-25,4,26.46,Cash,26.18,4,Address 76,Shipped
77,7,4,2023-02-06,2,404.53,Credit Card,1.36,1,Address 77,Delivered
78,5,10,2023-12-03,4,15.7,Bank Transfer,17.25,3,Address 78,Returned
79,3,3,2023-08-28,1,92.22,PayPal,9.46,5,Address 79,Delivered
80,10,8,2023-03-12,3,204.89,Cash,38.79,1,Address 80,Delivered
81,9,5,2023-10-13,4,137.26,Cash,13.61,4,Address 81,Shipped
82,3,10,2023-02-26,4,469.55,Credit Card,38.6,4,Address 82,Returned
83,2,6,2023-08-17,3,149.36,Bank Transfer,47.91,3,Address 83,Returned
84,2,7,2023-02-12,5,264.62,Credit Card,47.16,4,Address 84,Returned
85,2,4,2023-10-15,2,142.42,PayPal,2.08,2,Address 85,Delivered
86,1,3,2023-02-12,5,164.85,PayPal,39.3,5,Address 86,Returned
87,2,10,2023-03-16,1,414.55,Bank Transfer,46.4,5,Address 87,Delivered
88,2,2,2023-01-19,3,129.13,Cash,14.26,4,Address 88,Delivered
89,1,10,2023-11-22,3,361.31,PayPal,24.24,3,Address 89,Returned
90,7,9,2023-07-11,1,215.86,PayPal,10.02,4,Address 90,Pending
91,4,3,2023-12-15,5,15.02,Bank Transfer,3.13,2,Address 91,Delivered
92,10,3,2023-07-10,4,161.19,Cash,23.41,2,Address 92,Returned
93,10,4,2023-09-05,4,438.26,Credit Card,20.26,5,Address 93,Returned
94,6,2,2023-01-22,4,436.23,Cash,14.48,1,Address 94,Delivered
95,9,10,2023-08-28,5,76.57,Bank Transfer,31.03,4,Address 95,Returned
96,4,5,2023-02-20,1,474.89,Bank Transfer,27.94,3,Address 96,Pending
97,2,1,2023-01-30,3,446.4,PayPal,3.76,4,Address 97,Delivered
98,10,3,2023-10-08,5,237.9,Credit Card,41.83,2,Address 98,Delivered
99,8,3,2023-07-11,1,465.35,PayPal,20.18,5,Address 99,Shipped
100,4,1,2023-07-18,2,415.35,Bank Transfer,36.23,3,Address 100,Shipped
101,2,10,2023-09-11,3,455.66,PayPal,3.96,4,Address 101,Returned
102,2,6,2023-04-14,5,161.05,Bank Transfer,46.36,4,Address 102,Delivered
103,7,5,2023-07-18,2,489.76,PayPal,12.22,4,Address 103,Shipped
104,10,6,2023-06-10,5,187.91,Bank Transfer,1.48,3,Address 104,Shipped
105,2,7,2023-05-27,3,139.86,Cash,21.68,4,Address 105,Returned
106,5,2,2023-01-21,5,411.02,Bank Transfer,25.79,3,Address 106,Shipped
107,3,9,2023-02-15,2,324.09,Credit Card,22.82,1,Address 107,Pending
108,7,3,2023-04-13,1,317.1,Cash,10.52,1,Address 108,Shipped
109,9,4,2023-05-11,2,412.68,PayPal,35.78,2,Address 109,Pending
110,9,3,2023-01-19,3,447.47,Bank Transfer,40.98,4,Address 110,Pending
111,9,3,2023-01-24,2,83.6,Cash,23.46,5,Address 111,Returned
112,9,9,2023-06-12,2,203.49,Bank Transfer,37.64,4,Address 112,Pending
113,6,10,2023-08-30,4,107.35,PayPal,20.24,5,Address 113,Pending
114,7,4,2023-02-14,3,294.73,Bank Transfer,34.2,2,Address 114,Returned
115,8,7,2023-09-22,4,124.95,Bank Transfer,45.07,2,Address 115,Delivered
116,2,9,2023-01-12,3,277.69,Cash,3.93,2,Address 116,Returned
117,9,3,2023-04-17,1,117.82,Credit Card,35.69,4,Address 117,Pending
118,2,2,2023-01-20,3,295.71,PayPal,34.88,4,Address 118,Delivered
119,6,6,2023-02-16,3,204.38,Cash,40.73,2,Address 119,Delivered
120,8,4,2023-08-15,2,241.04,PayPal,11.12,4,Address 120,Shipped
121,4,2,2023-12-26,3,276.03,Credit Card,26.44,1,Address 121,Pending
122,8,7,2023-12-22,4,486.34,Bank Transfer,32.14,3,Address 122,Delivered
123,10,8,2023-06-15,2,41.51,Cash,28.53,2,Address 123,Returned
124,7,7,2023-02-28,1,378.71,PayPal,11.33,5,Address 124,Shipped
125,10,9,2023-03-27,4,199.28,Bank Transfer,30.01,5,Address 125,Shipped
126,4,1,2023-01-09,4,40.05,PayPal,6.41,1,Address 126,Delivered
127,9,8,2023-01-11,5,423.09,Credit Card,44.36,4,Address 127,Returned
128,1,9,2023-03-13,3,172.58,Bank Transfer,7.9,4,Address 128,Returned
129,1,4,2023-06-10,4,439.14,Credit Card,42.38,4,Address 129,Returned
130,3,6,2023-07-02,5,31.97,Cash,30.97,4,Address 130,Returned
131,7,1,2023-10-14,5,151.88,Credit Card,19.04,5,Address 131,Shipped
132,7,5,2023-05-15,1,240.06,Cash,27.43,5,Address 132,Shipped
133,7,1,2023-09-17,5,155.19,Bank Transfer,12.7,5,Address 133,Shipped
134,4,8,2023-01-11,2,190.53,Bank Transfer,18.39,2,Address 134,Shipped
135,4,10,2023-06-10,5,285.11,Bank Transfer,11.72,5,Address 135,Delivered
136,5,1,2023-12-16,1,145.83,Bank Transfer,27.17,5,Address 136,Shipped
137,4,2,2023-12-24,1,466.66,Cash,34.03,5,Address 137,Shipped
138,10,3,2023-06-24,3,77.85,Cash,11.76,5,Address 138,Shipped
139,2,3,2023-07-06,1,312.32,Cash,26.14,1,Address 139,Shipped
140,10,8,2023-06-19,1,491.47,Credit Card,34.47,3,Address 140,Delivered
141,4,10,2023-02-21,4,90.99,PayPal,23.59,4,Address 141,Pending
142,4,9,2023-01-08,1,331.21,PayPal,21.22,2,Address 142,Pending
143,10,6,2023-01-23,5,496.75,Credit Card,40.2,4,Address 143,Shipped
144,2,6,2023-02-21,5,328.57,Credit Card,30.4,1,Address 144,Returned
145,10,4,2023-06-23,1,222.04,Credit Card,49.59,5,Address 145,Pending
146,9,1,2023-09-09,4,225.99,PayPal,46.29,4,Address 146,Delivered
147,8,5,2023-04-29,3,246.49,Bank Transfer,38.14,4,Address 147,Pending
148,2,10,2023-05-22,2,27.81,Cash,25.87,3,Address 148,Pending
149,4,1,2023-09-04,5,458.3,Bank Transfer,21.17,3,Address 149,Shipped
150,7,5,2023-01-26,5,87.1,Credit Card,39.73,3,Address 150,Pending
151,3,8,2023-03-20,1,324.56,Cash,31.09,1,Address 151,Delivered
152,8,5,2023-05-17,2,455.77,Cash,6.23,5,Address 152,Returned
153,8,4,2023-09-22,4,348.9,Cash,24.65,1,Address 153,Returned
154,7,3,2023-03-02,2,210.44,Cash,36.82,2,Address 154,Shipped
155,4,10,2023-01-19,2,163.79,Bank Transfer,33.2,5,Address 155,Pending
156,9,2,2023-02-23,3,212.8,Cash,22.35,2,Address 156,Delivered
157,7,6,2023-08-02,3,411.65,Bank Transfer,24.25,4,Address 157,Returned
158,7,5,2023-09-05,1,206.62,Cash,17.16,5,Address 158,Shipped
159,10,9,2023-11-28,3,19.28,PayPal,47.56,5,Address 159,Shipped
160,5,5,2023-06-14,2,19.63,Credit Card,20.65,1,Address 160,Returned
161,4,6,2023-01-25,1,234.83,Cash,36.33,3,Address 161,Pending
162,6,8,2023-04-08,5,288.07,Credit Card,28.69,5,Address 162,Shipped
163,5,7,2023-12-28,2,221.99,Credit Card,22.04,4,Address 163,Shipped
164,3,9,2023-03-30,5,121.49,Cash,42.34,5,Address 164,Pending
165,1,7,2023-12-09,5,164.3,Cash,0.93,2,Address 165,Shipped
166,10,2,2023-01-10,4,392.89,Credit Card,38.93,2,Address 166,Returned
167,9,9,2023-05-11,1,48.61,Bank Transfer,25.41,3,Address 167,Delivered
168,8,1,2023-06-04,3,313.61,Cash,34.38,5,Address 168,Delivered
169,3,8,2023-10-16,1,166.82,Bank Transfer,48.34,5,Address 169,Returned
170,2,4,2023-01-23,5,71.37,Cash,13.47,1,Address 170,Pending
171,6,1,2023-12-07,2,286.06,Cash,49.49,5,Address 171,Returned
172,10,3,2023-04-18,1,233.9,Cash,42.69,1,Address 172,Shipped
173,9,8,2023-12-20,4,94.88,PayPal,11.24,5,Address 173,Delivered
174,10,7,2023-11-07,5,21.22,PayPal,38.44,4,Address 174,Shipped
175,8,9,2023-06-30,3,448.3,Bank Transfer,45.06,3,Address 175,Pending
176,7,8,2023-12-27,3,409.92,Credit Card,31.87,5,Address 176,Delivered
177,7,8,2023-02-20,3,342.42,Credit Card,30.13,5,Address 177,Shipped
178,8,10,2023-07-14,4,13.9,Cash,49.87,2,Address 178,Shipped
179,6,3,2023-09-12,4,354.55,PayPal,35.53,3,Address 179,Delivered
180,4,4,2023-06-08,3,429.91,PayPal,12.76,1,Address 180,Shipped
181,7,5,2023-01-12,1,40.43,Credit Card,18.69,1,Address 181,Delivered
182,7,5,2023-02-13,5,474.47,Credit Card,32.08,4,Address 182,Pending
183,6,4,2023-05-06,2,184.0,PayPal,44.58,2,Address 183,Delivered
184,10,9,2023-01-03,2,459.08,Bank Transfer,12.09,3,Address 184,Shipped
185,8,9,2023-12-31,1,490.77,Bank Transfer,17.5,2,Address 185,Returned
186,10,6,2023-05-19,3,122.63,Cash,36.17,3,Address 186,Shipped
187,4,6,2023-10-06,4,222.36,Cash,23.6,2,Address 187,Shipped
188,6,2,2023-08-06,1,44.26,Credit Card,22.77,5,Address 188,Delivered
189,6,2,2023-06-26,3,414.51,Cash,13.43,4,Address 189,Shipped
190,3,2,2023-04-03,3,203.4,Cash,16.49,4,Address 190,Pending
191,1,3,2023-01-07,3,142.06,Cash,12.66,2,Address 191,Returned
192,1,3,2023-05-04,2,245.53,Bank Transfer,11.68,5,Address 192,Delivered
193,10,7,2023-05-04,5,482.25,Cash,37.11,1,Address 193,Pending
194,4,10,2023-02-18,2,359.98,Credit Card,36.68,4,Address 194,Returned
195,2,8,2023-03-14,5,376.94,PayPal,22.59,1,Address 195,Shipped
196,5,7,2023-08-21,1,188.21,PayPal,42.27,2,Address 196,Delivered
197,10,4,2023-08-05,2,398.64,Cash,11.97,3,Address 197,Returned
198,10,8,2023-07-08,5,488.05,Cash,37.67,5,Address 198,Pending
199,2,1,2023-06-20,3,258.23,Bank Transfer,34.97,3,Address 199,Shipped
200,8,6,2023-01-03,2,353.48,Cash,49.89,3,Address 200,Pending
